Biblioteca de Parâmetros Helmholtz

#Espiras	2282
#Voltas Medida	20.0
#Voltas Motor	1.0
#Voltas Offset	1.0
Aceleracao Medid	5.0
Aceleracao Medida	1.0
Aceleracao Motor	1.0
Dist Centro	0.165315
End Integrador	28
Endereco Driver	1.0
Ganho Mx	0
Ganho My	0
Ganho Mz	0
Offset Ganho1	0.0
Offset Ganho10	0.0
Offset Ganho100	0.0
Offset Ganho2	0.0
Offset Ganho20	0.0
Offset Ganho5	0.0
Offset Ganho50	0.0
Passos Motor	-50000.0
Pontos Integracao	128
Porta Display	3
Porta Driver	4
Porta Integrador	28
Principal Mz	True
Pulsos Encoder	2048.0
Pulsos para Trigger	738.0
Raio1	0.347423
Raio2	0
SalvarGeral	True
Secundária Mx	True
Secundária My	True
Subtrair Volume	8.7e-06
Velocidade Medida	0.5
Velocidade Motor	1.0
Volume Bloco	1.651165
Volume Novo	1.651156

END
